uid,link,title,created,text
1,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0Gz_qiw5d5tH?w=3,"Member Focus - April 21, 2015",4/21/15 0:00,"<div class=""ExternalClassA53631804844414390F713C46260B3F6""><p>?In This Issue&#58;<br></p><br /><ul><li>Finding Relief with OTC Allergy Medications</li><br /><li>Ways to Save on Nexium•À_</li><br /><li>Reminder •À_ Enrollment System Change Coming Soon</li><br /><li>Take Control of Your Health by Knowing Your Numbers</li><br /><li>Health Reimbursement Accounts, Flexible Spending and Health Savings Accounts •À_ What Are the Differences?</li><br /><li>Subrogation, Third-Party Recovery and You</li><br /><li>Still Time to be a Wellness Champion</li><br /><li>Upcoming Webinar&#58; What Your Numbers Mean and Why They Matter</li></ul><br /><p></p></div> Created - 06/07/2015 20:56:18 Modified - 06/07/2015 20:56:18<br />"
2,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0E8elcXMrpgF?w=3,"Member Focus - May 19, 2015",5/19/15 0:00,"<div class=""ExternalClassAE72DE68D90240A59DF8F27FE0F63125""><p>?In This Issue&#58;<br></p><br /><ul><li>Bundled Payments Now Available for Knee Replacement Surgery</li><br /><li>Reminder&#58; Enrollment System Change Coming Soon</li><br /><li>Understanding the Mind-Body Connection</li><br /><li>Webinar&#58; Starting the Conversation with Your Provider</li><br /><li>Coming Soon&#58; New Look for Plan Website</li></ul><br /><p></p></div> Created - 06/07/2015 20:50:44 Modified - 06/21/2015 22:46:15<br />"
3,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0NY-Gf6orLCM?w=3,"Member Focus - March 17, 2015",3/24/15 0:00,"<div class=""ExternalClass08C296E759CB460EA3A28722C8567BE5""><p>?In This Issue&#58;<br></p><br /><ul><li>Make a Difference at Your Worksite&#58; Registration for Wellness Champions is Now Open</li><br /><li>Coming Soon •À_ Enrollment System Change</li><br /><li>Get Your Retirement Questions Answered</li><br /><li>How to Save Money on the CDHP</li><br /><li>March is Colorectal Cancer Awareness Month</li><br /><li>It's a Berry Good Time for Eat Smart, Move More, Weigh Less</li><br /><li>March is National Nutrition Month&#58; Celebrate by Adding More Color to Your Plate</li><br /><li>Worksite Wellness Means Both Safety and Fun</li></ul></div> Created - 06/07/2015 20:58:57 Modified - 06/07/2015 20:58:57<br />"
4,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0I3zFT1v7J2E?w=3,"Member Alert - March 4, 2015",3/4/15 0:00,"<div class=""ExternalClass6EED4DDE683A4293B963E9FB6EC7D7C3""><p>?In This Issue&#58; <br />     </p><br />        <ul><li>Make a difference at your worksite!</li></ul></div> Created - 06/07/2015 21:36:35 Modified - 06/07/2015 21:36:35<br />"
5,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0PftoFJtCkIF?w=3,"Member Focus - December 16, 2014",12/16/14 0:00,"<div class=""ExternalClass1AB80DBF47DA4220A7AB7EDC9E2C6BD1""><ul><li>Coping with Holiday Stress</li><br /><li>Eating Smart and Moving More&#58; Soar into 2015</li><br /><li>2014 Pharmacy Benefit Reminders</li><br /><li>Watch for the Blue Connect Web Portal •À_ Coming Soon</li><br /><li>Save Money on Knee and Hip Surgery</li><br /><li>What's True About the Flu</li></ul></div> Created - 06/20/2015 14:20:31 Modified - 06/20/2015 14:20:31<br />"
6,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0Pa19lY8GSFQ?w=3,"Member Focus - November 19, 2014",11/19/14 0:00,"<div class=""ExternalClassDAF98FFF528C489C97EBF83FECA71226""><ul><li>Keep Control of Your Diabetes This Holiday Season&#58; Plan Ahead!</li><br /><li>Healthy Holidays Wellness Webinar</li><br /><li>Stork Rewards Delivers in 2015</li><br /><li>What's True About the Flu</li><br /><li>Coming soon •À_ Wellness Champion Program</li><br /><li>Humana Guidance Center Offers Retirees Wellness Programs</li><br /><li>UnitedHealthcare Helps Retirees Stay on Top of Their Health</li></ul><br /><p></p></div> Created - 06/20/2015 14:22:08 Modified - 06/20/2015 14:22:08<br />"
7,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0Ja_tHScRFzF?w=3,"Member Focus - January 21, 2015",1/21/15 0:00,"<div class=""ExternalClass73754F7B3DC84415A7F4C53CDF2B439A""><p>?In This Issue&#58; <br />     </p><br />        <ul><li>In the New Year Find Enhanced Services through Your Blue Connect Web Portal</li><br /><li>2015 Pharmacy Benefit Updates</li><br /><li>You Can Quit this Year, We Can Help!</li><br /><li>You Have The Power To Take Charge of Your Health!</li><br /><li>Have a Financially Fit New Year</li><br /><li>Save Money on Knee and Hip Surgery</li><br /><li>Subrogation, Third-Party Recovery and You</li></ul></div> Created - 06/07/2015 21:44:37 Modified - 06/07/2015 21:44:37<br />"
8,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0KJuK1WhmHFr?w=3,"Member Focus - August 19, 2014",8/19/14 0:00,"<div class=""ExternalClassC3087F90A57A4F70A1FC41920D7FEF9B""><ul><li>?Don't Miss Out&#58; State Employee Wellness &amp; Safety Expo is Aug. 20!</li><br /><li>Let Us Know How We're Doing</li><br /><li>Watch for Annual Enrollment Material in Your Mailbox</li><br /><li>Taking Your Health Assessment Benefits YOU!</li><br /><li>We Have You Covered&#58; Benefits for Moms-to-Be and Members Planning a Pregnancy</li><br /><li>Upcoming Webinars&#58; Men's &amp; Women's Health</li></ul></div> Created - 06/20/2015 14:26:18 Modified - 06/20/2015 14:26:18<br />"
9,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0GMqQsRr2ZkE?w=3,"Member Focus - September 16, 2014",9/16/14 0:00,"<div class=""ExternalClass1EEC271DD1834A59A81903032707FE9A""><ul><li>?Annual Enrollment Kicks Off Oct. 1</li><br /><li>Tobacco Cessation Supports</li><br /><li>Nasal Steroid Step Therapy Program</li><br /><li>Reminder&#58; Utilization Management Rules for Treatment of Opioid Dependence</li><br /><li>What's True About the Flu</li><br /><li>Member Contact Contest Results</li></ul></div> Created - 06/20/2015 14:25:04 Modified - 06/20/2015 14:25:04<br />"
10,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0HJ7SJqNwTyh?w=3,"Member Focus - October 21, 2014",10/21/14 0:00,"<div class=""ExternalClass2FFEBD919D8B4D2C9AC5FB563D289AD3""><ul><li>?Annual Enrollment Ends Oct. 31</li><br /><li>Two Annual Enrollment Webinars Added for Members</li><br /><li>How to Stay Healthy at Any Age</li><br /><li>What's True About the Flu</li><br /><li>Long-Acting Opioid Quantity Limit Program</li><br /><li>New Tier 5 Non-Preferred Specialty Medications</li><br /><li>Subrogation, Third-Party Recovery and You</li><br /><li>Save Money, Eat Healthier, with Meal Planning</li></ul></div> Created - 06/20/2015 14:23:44 Modified - 06/20/2015 14:23:44<br />"
11,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0Hy6-RQvHFLC?w=3,"Member Focus - February 17, 2015",2/17/15 0:00,"<div class=""ExternalClass72703511D6FE4947B5398C5AFC0F7A4B""><p>?In This Issue&#58; <br />     </p><br />        <ul><li>You Have the Power to Take Control of Your Health</li><br /><li>Save with Stork Rewards in 2015</li><br /><li>Mental Health Resources Website Gets New Look, Enhanced Mobile Access</li><br /><li>Upcoming Webinar&#58; Jumpstart Your Healt</li></ul><br /></div> Created - 06/07/2015 21:42:35 Modified - 06/07/2015 21:42:35<br />"
12,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0PtmeIzN5rTO?w=3,"Member Focus - June 20, 2014",6/20/14 0:00,"<div class=""ExternalClassD04D18CEA79248829F3DF892E02F8702""><ul><li>?Book Your Healthy Travel Plans</li><br /><li>Reminder&#58; NovoNordisk's Novolin•À_ and Novolog•À_ to be Preferred Insulin Brands</li><br /><li>Inpatient Hospital Pre-admission Certification Rule Change</li><br /><li>Update or Confirm Your Contact Information for a Chance to Win!</li><br /><li>Reminder for Pre-Retirees regarding State Health Plan Benefits</li><br /><li>Get Your Retirement Health Plan Questions Answered</li><br /><li>Step in to Fitness Savings</li><br /><li>Upcoming Free Webinar; 'Well Mind, Well Body'</li></ul></div> Created - 06/20/2015 14:29:20 Modified - 06/20/2015 14:29:20<br />"
13,https://shp.nctreasurer.com/AboutSHP/connect/Documents/Member_Focus_archive-4-2014.pdf,"Member Focus - April 15, 2014",4/15/14 0:00,"<div class=""ExternalClass410F6863A06141AF9DC2EB0DAFC4DA31""><ul><li>?Spring into Physical Activity!</li><br /><li>April is Alcohol Awareness Month</li><br /><li>Get Your Retirement Health Plan Questions Answered</li><br /><li>Member Responsibilities after an Injury Caused by a Third Party</li></ul></div> Created - 06/20/2015 14:32:13 Modified - 06/20/2015 14:41:42<br />"
14,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0AyRqvwSxwvA?w=3,"Member Focus - May 20, 2014",5/20/14 0:00,"<div class=""ExternalClass81546FEAC157412684D0D454F3624521""><ul><li>?How to Survive Allergy Season and Reduce Asthma Attacks</li><br /><li>NovoNordisk's Novolin•À_ and Novolog•À_ to be Preferred Insulin Brands</li><br /><li>Nexium•À_ 24HR Added to Over-the-Counter Medication Coverage</li><br /><li>Update or Confirm Your Contact Information for a Chance to Win!</li><br /><li>Upcoming Free Webinar&#58; &quot;Well Mind, Well Body&quot;</li></ul></div> Created - 06/20/2015 14:30:33 Modified - 07/13/2015 11:59:36<br />"
15,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0KeLezSgnJZB?w=3,"Member Focus - July 22, 2014",7/22/14 0:00,"<div class=""ExternalClassCE808EEE651943CFB9B618E9906CF683""><ul><li>?Let Us Know How We're Doing</li><br /><li>Mark Your Calendar&#58; The State Employee Wellness &amp; Safety Expo is Aug. 20!</li><br /><li>Utilization Management Rules for Treatment of Opioid Dependence to Take Effect on Aug. 4</li><br /><li>Are You at Risk for Diabetes</li><br /><li>Subrogation, Third-Party Recovery and You</li><br /><li>Upcoming Webinars&#58; Men's &amp; Women's Health</li><br /><li>Attention Retirees Enrolled in a Unitedhealthcare Medicare Advantage Plan!</li><br /><li>Attention Retirees Enrolled in a Humana Medicare Advantage Plan!</li></ul></div> Created - 06/20/2015 14:27:51 Modified - 06/20/2015 14:27:51<br />"
16,https://shp.nctreasurer.com/AboutSHP/connect/Documents/Member_Focus_archive-2-2014.pdf,"Member Focus - February 18, 2014",2/18/14 0:00,"<div class=""ExternalClass086497AAA89D4B72927DE19325CB37F2""><ul><li>?Know Your Numbers&#58; Schedule Your Annual Physical</li><br /><li>Keep Your Heart Healthy with NC HealthSmart</li><br /><li>Retiring Medicare Eligible Members</li><br /><li>DHHS Wellness Wins iPad Winner Announced</li></ul></div> Created - 06/20/2015 14:34:05 Modified - 06/20/2015 14:40:48<br />"
17,https://shp.nctreasurer.com/AboutSHP/connect/Documents/Member_Focus_archive-1-2014.pdf,"Member Focus - January 22, 2014",1/22/14 0:00,"<div class=""ExternalClass005A847D855E4C13979E107B1B3C5E2C""><ul><li>?Be SMART with your New Year's Resolution</li><br /><li>Don't Delay -- Get Your Preventive Screenings Today!</li><br /><li>Pharmacy Benefit Reminders for 2014</li><br /><li>NC HealthSmart Webinar Series Kicks Off this Month</li><br /><li>Member Responsibilities after an Injury Caused by a Third Party</li></ul></div> Created - 06/20/2015 14:35:02 Modified - 06/20/2015 14:41:15<br />"
18,https://shp.nctreasurer.com/AboutSHP/connect/Documents/Member_Focus_archive-3-2014.pdf,"Member Focus - March 18, 2014",3/18/14 0:00,"<div class=""ExternalClass1E4203F7916647A7B053B06EC5E94B15""><ul><li>?Keep the St. Patrick's Day Celebration Going by Choosing Lean, Green Proteins</li><br /><li>Finding Relief with OTC Allergy Medications</li><br /><li>High Cost Generics May be in Tier 2 on Traditional Pharmacy Benefit Preferred Drug List</li><br /><li>New Pharmacy Step Therapy Programs</li><br /><li>Cool Off This Summer with Eat Smart, Move More, Weigh Less</li><br /><li>Upcoming Webinar&#58; Ditch the Diet Mentality</li></ul></div> Created - 06/20/2015 14:33:05 Modified - 06/20/2015 14:40:06<br />"
19,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzU5XzExMjBfMjAwMjQ=,"Member Focus - February 16, 2016",2/16/16 0:00,"<div class=""ExternalClass5E5F401CAD9D49138503D9068B10BA88""><ul><li>Navigating Your State Health Plan Benefits and Medicare Meeting Series Announced</li><br /><li>Heart Health - For Everything That is Close to Yours</li><br /><li>?Women's Health - Take Action!</li><br /><li>Did You Know?<br></li></ul></div> Created - 02/17/2016 10:11:26 Modified - 02/17/2016 10:16:32<br />"
20,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0A0ycTFrDVLA?w=3,"Member Focus - September 22, 2015",9/22/15 0:00,"<div class=""ExternalClassDBBCE079158E4ED6B6C3D3CB1D4A9801""><ul><li>?Save in 2016 with Wellness Premium Credits<br>(For Active Members and Non-Medicare Retirees)</li><br /><li>Wake Technical Community College •À_ Leading the Way in Worksite Wellness</li><br /><li>Congratulations to All Our Wellness Champions!</li><br /><li>Flu Season Readiness<br>(For All Members) <br></li><br /><li>State Health Plan Joins Race to Quit, NC</li></ul></div> Created - 09/22/2015 12:59:17 Modified - 09/22/2015 12:59:17<br />"
21,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzI5XzExMjBfMjAwMjQ=,"Member Focus - November 16, 2015",11/16/15 0:00,"<div class=""ExternalClass3E55831A87CD47B4A4E1C021BA3CA75D""><ul><li>?Annual Enrollment Ends This Week!</li><br /><li>Flu Season Readiness</li><br /><li>Getting It Done&#58; Regaining Your Energy</li></ul><br /></div> Created - 12/01/2015 09:30:58 Modified - 12/01/2015 10:00:10<br />"
22,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzEyMF8xMTIwXzIwMDI0,"Member Focus - August 16, 2016",8/16/16 0:00,"<div class=""ExternalClass7437F2D816D249EB97B51457CAF89FAE""><ul><li>?Let Us Know How We're Doing!<br></li><br /><li>Take Your Online Assessment Early - Win a Chance fo a Prize!<br></li><br /><li>What's True About the Flu Program<br></li><br /><li>NC Health<em>Smart</em> Member Spotlight<br></li><br /><li>Eat Smart, Move More, Weigh Less!</li></ul><br /><p><br></p></div> Created - 08/23/2016 15:33:02 Modified - 08/23/2016 15:42:51<br />"
23,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzE2XzExMjBfMjAwMjQ=,"Member Focus - October 20, 2015",10/20/15 0:00,"<div class=""ExternalClass2475D5158F79402A8C2C79B59DFB509F""><ul><li>?2016 Annual Enrollment is Under Way! <br>(Active and Non-Medicare Retirees)</li><br /><li>Annual Enrollment Member Webinars<br>(Active and Non-Medicare Retirees)</li><br /><li>Understanding the Consumer-Directed Health Plan<br>(Active and Non-Medicare Retirees)</li><br /><li>Wellness Premium Credits Available for the CDHP and 80/20 Plans<br>(Active and Non-Medicare Retirees)</li><br /><li>Attention Medicare Retirees&#58; 2016 Plan Changes<br>(Medicare Retirees)</li><br /><li>Notice of Creditable Coverage<br>(Medicare Retirees)</li><br /><li>Flu Season Readiness<br>(All Members) <br></li><br /><li>FREE NC HealthSmart Webinar&#58; Diabetes and the Holidays<br>(All Members)</li><br /><li>Subrogation, Third-Party Recovery and You</li><br /><li>Stay Connected with the State Health Plan!</li></ul></div> Created - 10/20/2015 18:37:42 Modified - 10/20/2015 18:37:42<br />"
24,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzQ2XzExMjBfMjAwMjQ=,"Member Focus - January 20, 2016",1/20/16 0:00,"<div class=""ExternalClass353F6761B16D40E99C34086535188162""><ul><li>?Survey&#58; How Can We Help You?</li><br /><li>Identity Protection Services Available to Members</li><br /><li>Be Wise and Well this New Year&#58; 5 Questions to Ask Your Provider</li><br /><li>Subrogation, Third-Party Recovery and You</li><br /><li>NC Health<em>Smart</em>&#58; New Hours of Operation</li><br /><li>Upcoming Free Webinar</li><br /><li>Did You Know&#58; Managing Your Out-Of-Pocket Costs<br></li></ul></div> Created - 01/21/2016 08:22:28 Modified - 01/21/2016 08:22:28<br />"
25,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzEzNF8xMTIwXzIwMDI0?type=100&channel=199,"Member Focus - September 20, 2016",9/20/16 0:00,"<div class=""ExternalClassBD5D9C89037A4026852EA37C2B84D5AC""><ul><li>?Open Enrollment&#58; What You Need to Know<br></li><br /><li>NC HealthSmart Member Spotlight<br></li><br /><li>CDHP Members&#58; You Can Still Earn Incentives through Healthy Lifestyles in 2016<br></li><br /><li>What's True About the Flu Program<br></li><br /><li>'State Health Plan 101' Webinars Continue in October<br></li><br /><li>Choosing the Care that's Right for You<br></li></ul></div> Created - 09/21/2016 13:27:45 Modified - 09/21/2016 13:29:09<br />"
26,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzE5M18xMTIwXzIwMDI0,"Member Alert - January 9, 2017",1/9/17 0:00,"<div class=""ExternalClass13D467F113F849538ED10E2264CECBA7""><p>?Reach Your Best Health in 2017 with the Health Engagement Program!<br></p></div> Created - 01/17/2017 14:24:05 Modified - 01/17/2017 14:26:48<br />"
27,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0MgfC1LcPOgT?w=3,"Member Focus - August 19, 2015",8/19/15 0:00,"<div class=""ExternalClass1356814AB2C44058A7A493F249EF7470""><ul><li>?Ensuring Access to Care for State Health Plan Members</li><br /><li>Prescription Home Delivery Offered to Members with Long-Term Medications<br>&#160;(For Active Members and Non-Medicare Retirees)</li><br /><li>Annual Enrollment Outreach Meetings Scheduled<br>&#160;(For Medicare Retirees)</li><br /><li>New This Year •À_ Telephone Town Hall Events for Annual Enrollment</li><br /><li>Let Us Know How We•À_re Doing!</li><br /><li>Make 10% Local Food a Goal for your Healthy Lifestyle!</li><br /><li>Stay Connected with the State Health Plan! </li></ul></div> Created - 08/19/2015 17:22:07 Modified - 08/19/2015 17:22:07<br />"
28,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzE1N18xMTIwXzIwMDI0,"Member Focus - October 18, 2016",10/18/16 0:00,"<div class=""ExternalClass3DB08F17C66140ACAE0FBFE4F6D53CE1""><p></p><br /><ul><li>?Take Action! Open Enrollment Ends October 31<br></li><br /><li>New Policies in Effect for Enrollment Exceptions and Non-Payment Rules<br></li><br /><li>Express Scripts Home Delivery Pilot Program Ending<br></li><br /><li>An App a Day for Better Health<br></li><br /><li>What's True About the Flu Program<br></li><br /><li>Join the 2016 Maintain, Don't Gain Holiday Challenge<br></li><br /><li>'State Health Plan 101' Webinars Continue in November<br></li></ul><br /><p></p></div> Created - 10/21/2016 14:04:34 Modified - 11/15/2016 14:21:27<br />"
29,http://www.icontact-archive.com/vOqCY89My5XrlXBDkDMm0Pyvvo9ArXUz?w=3,"Member Focus - July 21, 2015",7/21/15 0:00,"<div class=""ExternalClassB2746E0AD20149A2A39916B4C415A847""><ul><li>?Earn a Wellness Premium Credit by Selecting a Primary Care Provider and Watching a New Video </li><br /><li>Subrogation, Third-Party Recovery and You</li><br /><li>Free upcoming webinar&#58; •À_Tips to Quit Tobacco•À_</li><br /><li>Stay Connected with the State Health Plan!</li></ul></div> Created - 08/19/2015 17:19:49 Modified - 08/19/2015 17:19:49<br />"
30,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzQzXzExMjBfMjAwMjQ=,"Member Focus - December 15, 2015",12/15/15 0:00,"<div class=""ExternalClassDECEC77A1D54443B8ADE3DB40DD3B421""><ul><li>?Financial Wellness During the Holidays</li><br /><li>New Pharmacy Debit Card for CDHP Members</li><br /><li>New Year, New You&#58; Become Tobacco-Free in 2016</li><br /><li>Eat Smart, Move More, Weigh Less Series Starts in January!<br> </li></ul></div> Created - 12/15/2015 15:04:34 Modified - 12/15/2015 15:04:34<br />"
31,http://pages.icpro.co/archive/bWVzc2FnZV8zMDY1ODYwXzEwMl8xMTIwXzIwMDI0,"Member Focus - June 21, 2016",6/21/16 0:00,"<div class=""ExternalClassD569D46CB1E640A4865246CC92A575E0""><ul><li>?Plan Benefit Changes for 2017<br></li><br /><li>Reminder&#58; Navigating Your State Health Plan Benefits and Retirement Series<br></li><br /><li>Reminder&#58; New Health Resource - RivalHealth<br></li><br /><li>'State Health Plan 101' Webinars Continue in July<br></li><br /><li>Be Sun Safe this Summer<br></li></ul></div> Created - 06/22/2016 17:12:28 Modified - 06/22/2016 17:12:28<br />"
