module,name,permission,anonymous user,authenticated user,administrator,publisher,editor,event creator,site manager,site admin
acquia_cloud_sticky_sessions,,,,,,,,,,
,Stick to Acquia web node,stick to Acquia web node,,,1,1,1,1,1,1
addthis,,,,,,,,,,
,Administer Addthis sharing widget,administer addthis,,,1,,,,,1
,View the addthis widget,view addthis,1,1,1,1,1,1,1,1
advagg,,,,,,,,,,
,bypass advanced aggregation,bypass advanced aggregation,,,1,,,,,
advanced_link,,,,,,,,,,
,Access Advanced Link autocomplete,access advanced_link autocomplete,1,1,1,1,1,1,1,1
aggregator,,,,,,,,,,
,Administer news feeds,administer news feeds,,,1,,,,,1
,View news feeds,access news feeds,1,1,1,1,,1,1,1
apps,,,,,,,,,,
,Administer the App Store,administer apps,,,1,,,,,
auditfiles,,,,,,,,,,
,Access Audit Files' reports,access audit files reports,,,1,,,,,1
,Administer Audit Files,administer audit files,,,1,,,,,1
autologout,,,,,,,,,,
,Change own logout threshold,change own logout threshold,,,1,,,,,
,Administer Autologout,administer autologout,,,1,,,,,
backup_migrate,,,,,,,,,,
,Access Backup and Migrate,access backup and migrate,,,1,,,,,
,Perform a backup,perform backup,,,1,,,,,
,Access backup files,access backup files,,,1,,,,,
,Delete backup files,delete backup files,,,1,,,,,
,Restore the site,restore from backup,,,1,,,,,
,Administer Backup and Migrate,administer backup and migrate,,,1,,,,,
bean,,,,,,,,,,
,Administer block types,administer bean types,,,1,,,,1,1
,Administer beans,administer beans,,,1,,,,1,1
,Access the Bean overview page,access bean overview,,,1,1,,,1,1
,Change the View Mode of the Bean,edit bean view mode,,,1,,,,1,1
,View Bean page,view bean page,,,1,1,,,1,1
,Administer Bean Settings,administer bean settings,,,1,,,,1,1
,View Bean revisions,view bean revisions,,,1,,,,1,1
,Content Card: Add Bean,create any bean_entity_view bean,,,1,,,,1,1
,Content Card: Edit Bean,edit any bean_entity_view bean,,,1,1,,,1,1
,Content Card: View Bean,view any bean_entity_view bean,1,1,1,1,1,1,1,1
,Content Card: Delete Bean,delete any bean_entity_view bean,,,1,,,,1,1
,Alert: Add Bean,create any nc_alerts bean,,,1,,,,1,1
,Alert: Edit Bean,edit any nc_alerts bean,,,1,1,,,1,1
,Alert: View Bean,view any nc_alerts bean,1,1,1,1,1,1,1,1
,Alert: Delete Bean,delete any nc_alerts bean,,,1,,,,1,1
,Article Card: Add Bean,create any nc_card_article bean,,,1,,,,1,1
,Article Card: Edit Bean,edit any nc_card_article bean,,,1,1,,,1,1
,Article Card: View Bean,view any nc_card_article bean,1,1,1,1,1,1,1,1
,Article Card: Delete Bean,delete any nc_card_article bean,,,1,,,,1,1
,CTA Card: Add Bean,create any nc_card_cta bean,,,1,,,,1,1
,CTA Card: Edit Bean,edit any nc_card_cta bean,,,1,1,,,1,1
,CTA Card: View Bean,view any nc_card_cta bean,1,1,1,1,1,1,1,1
,CTA Card: Delete Bean,delete any nc_card_cta bean,,,1,,,,1,1
,Stat Card: Add Bean,create any nc_card_stat bean,,,1,,,,1,1
,Stat Card: Edit Bean,edit any nc_card_stat bean,,,1,1,,,1,1
,Stat Card: View Bean,view any nc_card_stat bean,1,1,1,1,1,1,1,1
,Stat Card: Delete Bean,delete any nc_card_stat bean,,,1,,,,1,1
,Animated Stat Card: Add Bean,create any nc_card_animated_stat bean,,,1,,,,1,1
,Animated Stat Card: Edit Bean,edit any nc_card_animated_stat bean,,,1,1,,,1,1
,Animated Stat Card: View Bean,view any nc_card_animated_stat bean,1,1,1,1,1,1,1,
,Animated Stat Card: Delete Bean,delete any nc_card_animated_stat bean,,,1,,,,1,1
,Government Card: Add Bean,create any nc_card_govt bean,,,1,,,,1,1
,Government Card: Edit Bean,edit any nc_card_govt bean,,,1,,,,1,1
,Government Card: View Bean,view any nc_card_govt bean,1,1,1,1,1,1,1,1
,Government Card: Delete Bean,delete any nc_card_govt bean,,,1,,,,1,1
,Service Card: Add Bean,create any nc_card_service bean,,,1,,,,1,1
,Service Card: Edit Bean,edit any nc_card_service bean,,,1,1,,,1,1
,Service Card: View Bean,view any nc_card_service bean,1,1,1,1,1,1,1,1
,Service Card: Delete Bean,delete any nc_card_service bean,,,1,,,,1,1
,Agency Card: Add Bean,create any nc_card_agency bean,,,1,,,,1,1
,Agency Card: Edit Bean,edit any nc_card_agency bean,,,1,1,,,1,1
,Agency Card: View Bean,view any nc_card_agency bean,1,1,1,1,1,1,1,1
,Agency Card: Delete Bean,delete any nc_card_agency bean,,,1,,,,1,1
,Info Card: Add Bean,create any nc_card_info bean,,,1,,,,1,1
,Info Card: Edit Bean,edit any nc_card_info bean,,,1,1,,,1,1
,Info Card: View Bean,view any nc_card_info bean,1,1,1,1,1,1,1,1
,Info Card: Delete Bean,delete any nc_card_info bean,,,1,,,,1,1
,Event Card: Add Bean,create any nc_card_event bean,,,1,,,,1,1
,Event Card: Edit Bean,edit any nc_card_event bean,,,1,1,,,1,1
,Event Card: View Bean,view any nc_card_event bean,1,1,1,1,1,1,1,1
,Event Card: Delete Bean,delete any nc_card_event bean,,,1,,,,1,1
,Person Card: Add Bean,create any nc_card_person bean,,,1,,,,1,1
,Person Card: Edit Bean,edit any nc_card_person bean,,,1,1,,,1,1
,Person Card: View Bean,view any nc_card_person bean,1,1,1,1,1,1,1,1
,Person Card: Delete Bean,delete any nc_card_person bean,,,1,,,,1,1
,Video Card: Add Bean,create any nc_card_video bean,,,1,,,,1,1
,Video Card: Edit Bean,edit any nc_card_video bean,,,1,1,,,1,1
,Video Card: View Bean,view any nc_card_video bean,1,1,1,1,1,1,1,1
,Video Card: Delete Bean,delete any nc_card_video bean,,,1,,,,1,1
,Carousel: Add Bean,create any nc_carousel bean,,,1,,,,1,1
,Carousel: Edit Bean,edit any nc_carousel bean,,,1,1,,,1,1
,Carousel: View Bean,view any nc_carousel bean,1,1,1,1,1,1,1,1
,Carousel: Delete Bean,delete any nc_carousel bean,,,1,,,,1,1
,NC Charts Pie: Add Bean,create any nc_charts_pie bean,,,1,,,,1,1
,NC Charts Pie: Edit Bean,edit any nc_charts_pie bean,,,1,1,,,1,1
,NC Charts Pie: View Bean,view any nc_charts_pie bean,1,1,1,,,,,
,NC Charts Pie: Delete Bean,delete any nc_charts_pie bean,,,1,,,,1,1
,NC Charts Bar: Add Bean,create any nc_charts_bar bean,,,1,,,,1,1
,NC Charts Bar: Edit Bean,edit any nc_charts_bar bean,,,1,1,,,1,1
,NC Charts Bar: View Bean,view any nc_charts_bar bean,1,1,1,,,,,
,NC Charts Bar: Delete Bean,delete any nc_charts_bar bean,,,1,,,,1,1
,NC Charts Line: Add Bean,create any nc_charts_line bean,,,1,,,,1,1
,NC Charts Line: Edit Bean,edit any nc_charts_line bean,,,1,1,,,1,1
,NC Charts Line: View Bean,view any nc_charts_line bean,1,1,1,,,,,
,NC Charts Line: Delete Bean,delete any nc_charts_line bean,,,1,,,,1,1
,Quick Links: Add Bean,create any nc_quicklinks bean,,,1,,,,1,1
,Quick Links: Edit Bean,edit any nc_quicklinks bean,,,1,1,,,1,1
,Quick Links: View Bean,view any nc_quicklinks bean,1,1,1,1,1,1,1,1
,Quick Links: Delete Bean,delete any nc_quicklinks bean,,,1,,,,1,1
,Signup: MailChimp: Add Bean,create any nc_signup_mailchimp bean,,,1,,,,1,1
,Signup: MailChimp: Edit Bean,edit any nc_signup_mailchimp bean,,,1,1,,,1,1
,Signup: MailChimp: View Bean,view any nc_signup_mailchimp bean,1,1,1,1,1,1,1,1
,Signup: MailChimp: Delete Bean,delete any nc_signup_mailchimp bean,,,1,,,,1,1
,Signup: Constant Contact: Add Bean,create any nc_signup_constant_contact bean,,,1,,,,1,1
,Signup: Constant Contact: Edit Bean,edit any nc_signup_constant_contact bean,,,1,1,,,1,1
,Signup: Constant Contact: View Bean,view any nc_signup_constant_contact bean,1,1,1,1,1,1,1,1
,Signup: Constant Contact: Delete Bean,delete any nc_signup_constant_contact bean,,,1,,,,1,1
,Signup: iContact: Add Bean,create any nc_signup_icontact bean,,,1,,,,1,1
,Signup: iContact: Edit Bean,edit any nc_signup_icontact bean,,,1,1,,,1,1
,Signup: iContact: View Bean,view any nc_signup_icontact bean,1,1,1,1,1,1,1,1
,Signup: iContact: Delete Bean,delete any nc_signup_icontact bean,,,1,,,,1,1
,Follow Us: Add Bean,create any nc_social_follow_us bean,,,1,,,,1,1
,Follow Us: Edit Bean,edit any nc_social_follow_us bean,,,1,1,,,1,1
,Follow Us: View Bean,view any nc_social_follow_us bean,1,1,1,1,1,1,1,1
,Follow Us: Delete Bean,delete any nc_social_follow_us bean,,,1,,,,1,1
bigmenu,,,,,,,,,,
,Administer Big Menu,administer bigmenu,,,1,,,,,1
,Use Big Menu,use bigmenu,,,1,,,,,1
block,,,,,,,,,,
,Administer blocks,administer blocks,,,1,1,,,1,1
boxes,,,,,,,,,,
,Edit boxes,edit boxes,,,1,,,,1,1
,Administer boxes,administer boxes,,,1,,,,1,1
breakpoints,,,,,,,,,,
,Administer Breakpoints,administer breakpoints,,,1,,,,1,1
captcha,,,,,,,,,,
,Administer CAPTCHA settings,administer CAPTCHA settings,,,1,,,,,1
,Skip CAPTCHA,skip CAPTCHA,,1,1,1,1,1,1,1
ckeditor_link,,,,,,,,,,
,Access CKEditor Link,access ckeditor link,,1,1,1,1,1,1,1
,Administer CKEditor Link,administer ckeditor link,,,1,,,,,
clone,,,,,,,,,,
,Clone any node,clone node,,,1,1,1,,1,1
,Clone own nodes.,clone own nodes,,,1,1,1,,1,1
comment,,,,,,,,,,
,Administer comments and comment settings,administer comments,,,1,,,,,1
,View comments,access comments,1,1,1,1,1,1,1,1
,Post comments,post comments,1,1,1,1,1,1,1,1
,Skip comment approval,skip comment approval,,,1,,,,1,1
,Edit own comments,edit own comments,,1,1,1,1,1,1,1
comment_notify,,,,,,,,,,
,Administer Comment Notify,administer comment notify,,,1,,,,,1
,Subscribe to comment notifications,subscribe to comments,,1,1,1,1,1,1,1
context_by_node,,,,,,,,,,
,create context_by_node,create context_by_node,,,1,,,,1,1
context_field,,,,,,,,,,
,Use Context Field Editor,use context field editor,,,1,,,,1,1
context_ui,,,,,,,,,,
,Administer contexts,administer contexts,,,1,,,,1,1
,Access All Blocks,context ajax block access,,,1,,,,1,1
contextual,,,,,,,,,,
,Use contextual links,access contextual links,,,1,,,,1,1
ctools,,,,,,,,,,
,Use CTools importer,use ctools import,,,1,,,,,
dashboard,,,,,,,,,,
,View the administrative dashboard,access dashboard,,,1,,,,1,1
defaultcontent,,,,,,,,,,
,Edit node machine name,edit node machine name,,,1,,,,,
delta_ui,,,,,,,,,,
,Administer Delta,administer delta,,,1,,,,,
devel,,,,,,,,,,
,Access developer information,access devel information,,,1,,,,1,1
,Execute PHP code,execute php code,,,1,,,,,1
,Switch users,switch users,,,1,,,,,1
elasticsearch_connector,,,,,,,,,,
,Administer elasticsearch connector,administer elasticsearch connector,,,1,,,,,
entity_autocomplete,,,,,,,,,,
,Use Entity Autocomplete,use entity autocomplete,,,1,,,,1,1
features,,,,,,,,,,
,Administer features,administer features,,,1,,,,,
,Manage features,manage features,,,1,,,,,
,Generate features,generate features,,,1,,,,,
,Edit feature machine name,rename features,,,1,,,,,
field_collection,,,,,,,,,,
,Administer field collections,administer field collections,,,1,,,,,1
field_group,,,,,,,,,,
,Administer fieldgroups,administer fieldgroups,,,1,,,,,1
filter,,,,,,,,,,
,Administer text formats and filters,administer filters,,,1,,,,,
,Use the Full HTML text format,use text format full_html,,1,1,1,1,1,1,1
,Use the Raw HTML text format,use text format raw_html,,1,1,1,1,,1,1
,Use the Filtered HTML text format,use text format filtered_html,1,1,1,1,1,1,1,1
follow,,,,,,,,,,
,Edit own follow links,edit own follow links,,,1,,,,,1
,Edit the site-wide follow links,edit site follow links,,,1,,,,,1
,Edit any user's follow links,edit any user follow links,,,1,,,,,1
,Administer follow,administer follow,,,1,,,,,1
,Change link titles,change follow link titles,,,1,,,,,1
googleanalytics,,,,,,,,,,
,Administer Google Analytics,administer google analytics,,,1,,,,,1
,Opt-in or out of tracking,opt-in or out of tracking,,,1,,,,,1
,Use PHP for tracking visibility,use PHP for tracking visibility,,,1,,,,,
i18n_node,,,,,,,,,,
,Administer content translations,administer content translations,,,1,,,,,1
i18n_string,,,,,,,,,,
,Translate user-defined strings,translate user-defined strings,,,1,,,,,
,Translate admin strings,translate admin strings,,,1,,,,,
image,,,,,,,,,,
,Administer image styles,administer image styles,,,1,,,,,1
imce,,,,,,,,,,
,Administer IMCE,administer imce,,,1,,,,,1
jcaption,,,,,,,,,,
,Access jCaption settings,access jcaption settings,,,1,,,,,
locale,,,,,,,,,,
,Administer languages,administer languages,,,1,,,,1,1
,Translate interface texts,translate interface,,,1,,,,1,1
maxlength,,,,,,,,,,
,Bypass maxlength setting,bypass maxlength,,,1,,,,,1
menu,,,,,,,,,,
,Administer menus and menu items,administer menu,,,1,,,,,1
menu_attributes,,,,,,,,,,
,Administer menu attributes,administer menu attributes,,,1,,,,,1
metatag,,,,,,,,,,
,Administer meta tags,administer meta tags,,,1,,,,,1
,Edit meta tags,edit meta tags,,,1,,,,1,1
microdata,,,,,,,,,,
,Administer microdata,administer microdata,,,1,,,,,1
migrate,,,,,,,,,,
,Access to basic migration information,migration information,,,1,,,,,1
,Access to advanced migration information,advanced migration information,,,1,,,,,1
module_filter,,,,,,,,,,
,Administer Module Filter,administer module filter,,,1,,,,,1
nc_addressfield_staticmap,,,,,,,,,,
,Administer NC Address Field Static Map,administrator addressfield nc_addressfield_staticmap,,,1,,,,,
nc_permissions,,,,,,,,,,
,NC Permissions Export,nc_permissions export,,,1,,,,,
,NC Permissions Import,nc_permissions import,,,1,,,,,
,NC Permissions Reset,nc_permissions reset,,,1,,,,,
nc_search,,,,,,,,,,
,Administer search,administer nc search,,,1,,,,,
,Use search,search nc content,1,1,1,1,1,1,1,1
node,,,,,,,,,,
,Bypass content access control,bypass node access,,,1,,,,,1
,Administer content types,administer content types,,,1,,,,,1
,Administer content,administer nodes,,,1,,,,1,1
,Access the content overview page,access content overview,,,1,1,1,1,1,1
,View published content,access content,1,1,1,1,1,1,1,1
,View own unpublished content,view own unpublished content,,,1,1,1,1,1,1
,View content revisions,view revisions,,,1,1,1,,1,1
,Revert content revisions,revert revisions,,,1,1,,,1,1
,Delete content revisions,delete revisions,,,1,,,,1,1
,Data Table: Create new content,create data_table content,,,1,1,1,,1,1
,Data Table: Edit own content,edit own data_table content,,,1,1,1,,1,1
,Data Table: Edit any content,edit any data_table content,,,1,1,1,,1,1
,Data Table: Delete own content,delete own data_table content,,,1,1,1,,1,1
,Data Table: Delete any content,delete any data_table content,,,1,,,,1,1
,Landing Page: Create new content,create landing_page content,,,1,,,,1,1
,Landing Page: Edit own content,edit own landing_page content,,,1,,,,1,1
,Landing Page: Edit any content,edit any landing_page content,,,1,,,,1,1
,Landing Page: Delete own content,delete own landing_page content,,,1,,,,1,1
,Landing Page: Delete any content,delete any landing_page content,,,1,,,,1,1
,Video: Create new content,create video content,,,1,,,,,
,Video: Edit own content,edit own video content,,,1,1,1,,1,1
,Video: Edit any content,edit any video content,,,1,1,1,,1,1
,Video: Delete own content,delete own video content,,,1,1,1,,1,1
,Video: Delete any content,delete any video content,,,1,,,,1,1
