module,name,permission,anonymous user,authenticated user,administrator,publisher,editor,event creator,site manager,site admin
,Agency: Create new content,create agency content,,,1,1,1,,1,1
,Agency: Edit own content,edit own agency content,,,1,1,1,,1,1
,Agency: Edit any content,edit any agency content,,,1,1,1,,1,1
,Agency: Delete own content,delete own agency content,,,1,1,1,,1,1
,Agency: Delete any content,delete any agency content,,,1,,,,1,1
,Blog entry: Create new content,create blog_entry content,,,1,1,1,,1,1
,Blog entry: Edit own content,edit own blog_entry content,,,1,1,1,,1,1
,Blog entry: Edit any content,edit any blog_entry content,,,1,1,1,,1,1
,Blog entry: Delete own content,delete own blog_entry content,,,1,1,1,,1,1
,Blog entry: Delete any content,delete any blog_entry content,,,1,,,,1,1
,Document: Create new content,create document content,,,1,1,1,,1,1
,Document: Edit own content,edit own document content,,,1,1,1,,1,1
,Document: Edit any content,edit any document content,,,1,1,1,,1,1
,Document: Delete own content,delete own document content,,,1,1,1,,1,1
,Document: Delete any content,delete any document content,,,1,,,,1,1
,Event: Create new content,create event content,,,1,1,1,1,1,1
,Event: Edit own content,edit own event content,,,1,1,1,1,1,1
,Event: Edit any content,edit any event content,,,1,1,1,1,1,1
,Event: Delete own content,delete own event content,,,1,1,1,,1,1
,Event: Delete any content,delete any event content,,,1,,,,1,1
,Media Gallery: Create new content,create media_gallery content,,,1,,,,,
,Media Gallery: Edit own content,edit own media_gallery content,,,1,1,1,,1,1
,Media Gallery: Edit any content,edit any media_gallery content,,,1,1,1,,1,1
,Media Gallery: Delete own content,delete own media_gallery content,,,1,1,1,,1,1
,Media Gallery: Delete any content,delete any media_gallery content,,,1,,,,1,1
,Photo: Create new content,create photo content,,,1,,,,,
,Photo: Edit own content,edit own photo content,,,1,1,1,,1,1
,Photo: Edit any content,edit any photo content,,,1,1,1,,1,1
,Photo: Delete own content,delete own photo content,,,1,1,1,,1,1
,Photo: Delete any content,delete any photo content,,,1,,,,1,1
,Profile: Create new content,create profile content,,,1,1,1,,1,1
,Profile: Edit own content,edit own profile content,,,1,1,1,,1,1
,Profile: Edit any content,edit any profile content,,,1,1,1,,1,1
,Profile: Delete own content,delete own profile content,,,1,1,1,,1,1
,Profile: Delete any content,delete any profile content,,,1,,,,1,1
,Press Release: Create new content,create press_release content,,,1,1,1,,1,1
,Press Release: Edit own content,edit own press_release content,,,1,1,1,,1,1
,Press Release: Edit any content,edit any press_release content,,,1,1,1,,1,1
,Press Release: Delete own content,delete own press_release content,,,1,1,1,,1,1
,Press Release: Delete any content,delete any press_release content,,,1,,,,1,1
,Services: Create new content,create services content,,,1,1,1,,1,1
,Services: Edit own content,edit own services content,,,1,1,1,,1,1
,Services: Edit any content,edit any services content,,,1,1,1,,1,1
,Services: Delete own content,delete own services content,,,1,1,1,,1,1
,Services: Delete any content,delete any services content,,,1,,,,1,1
,Site Page: Create new content,create site_page content,,,1,1,1,,1,1
,Site Page: Edit own content,edit own site_page content,,,1,1,1,,1,1
,Site Page: Edit any content,edit any site_page content,,,1,1,1,,1,1
,Site Page: Delete own content,delete own site_page content,,,1,1,1,,1,1
,Site Page: Delete any content,delete any site_page content,,,1,,,,1,1
,Tax Type: Create new content,create tax_type content,,,1,1,1,,1,1
,Tax Type: Edit own content,edit own tax_type content,,,1,1,1,,1,1
,Tax Type: Edit any content,edit any tax_type content,,,1,1,1,,1,1
,Tax Type: Delete own content,delete own tax_type content,,,1,1,1,,1,1
,Tax Type: Delete any content,delete any tax_type content,,,1,,,,1,1
,Webform: Create new content,create webform content,,,1,1,1,,1,1
,Webform: Edit own content,edit own webform content,,,1,1,1,,1,1
,Webform: Edit any content,edit any webform content,,,1,1,1,,1,1
,Webform: Delete own content,delete own webform content,,,1,1,1,,1,1
,Webform: Delete any content,delete any webform content,,,1,,,,1,1
,Digital Commons: Create new content,create digital_commons content,,,1,1,1,,1,1
,Digital Commons: Edit own content,edit own digital_commons content,,,1,1,1,,1,1
,Digital Commons: Edit any content,edit any digital_commons content,,,1,1,1,,1,1
,Digital Commons: Delete own content,delete own digital_commons content,,,1,1,1,,1,1
,Digital Commons: Delete any content,delete any digital_commons content,,,1,,,,1,1
,Map Page: Create new content,create map_page content,,,1,1,1,,1,1
,Map Page: Edit own content,edit own map_page content,,,1,1,1,,1,1
,Map Page: Edit any content,edit any map_page content,,,1,1,1,,1,1
,Map Page: Delete own content,delete own map_page content,,,1,1,1,,1,1
,Map Page: Delete any content,delete any map_page content,,,1,,,,1,1
nodequeue,,,,,,,,,,
,Administer nodequeue,administer nodequeue,,,1,,,,,1
,Manipulate queues,manipulate queues,,,1,,,,,1
,Manipulate all queues,manipulate all queues,,,1,,,,,1
oauth_common,,,,,,,,,,
,Access own OAuth authorizations,access own authorizations,,,1,,,,,1
,Access own OAuth consumers,access own consumers,,,1,,,,,1
,Authorize any OAuth consumers,oauth authorize any consumers,,,1,,,,,1
,Register any OAuth consumers,oauth register any consumers,,,1,,,,,1
,Administer OAuth,administer oauth,,,1,,,,,1
,Administer OAuth consumers,administer consumers,,,1,,,,,1
page_manager,,,,,,,,,,
,Use Page Manager,use page manager,,,1,,,,,1
,Administer Page Manager,administer page manager,,,1,,,,,1
panels,,,,,,,,,,
,Use Panels Dashboard,use panels dashboard,,,1,,,,,
,View administrative links on Panel panes,view pane admin links,,,1,,,,,
,Configure access settings on Panel panes,administer pane access,,,1,,,,,
,Use the Panels In-Place Editor,use panels in place editing,,,1,,,,,
,Change layouts with the Panels In-Place Editor,change layouts in place editing,,,1,,,,,
,Configure advanced settings on Panel panes,administer advanced pane settings,,,1,,,,,
,Administer Panels layouts,administer panels layouts,,,1,,,,,
,Administer Panels styles,administer panels styles,,,1,,,,,
,Configure caching settings on Panels,use panels caching features,,,1,,,,,
,Use panel locks,use panels locks,,,1,,,,,
,Use the Panels In-Place Editor with Page Manager,use ipe with page manager,,,1,,,,,
paragraphs,,,,,,,,,,
,Administer paragraphs bundles,administer paragraphs bundles,,,1,,,,,1
path,,,,,,,,,,
,Administer URL aliases,administer url aliases,,,1,,,,,1
,Create and edit URL aliases,create url aliases,,,1,1,,,1,1
pathauto,,,,,,,,,,
,Administer pathauto,administer pathauto,,,1,,,,,
,Notify of Path Changes,notify of path changes,,,1,,,,,
picture,,,,,,,,,,
,Administer Pictures,administer pictures,,,1,,,,1,1
recaptcha,,,,,,,,,,
,Administer reCAPTCHA,administer recaptcha,,,1,,,,1,1
redirect,,,,,,,,,,
,Administer URL redirections,administer redirects,,,1,,,,,1
revision_scheduler,,,,,,,,,,
,Schedule revisions,schedule revisions,,,1,,,,,1
role_delegation,,,,,,,,,,
,Assign all roles,assign all roles,,,1,,,,,
,Assign publisher role,assign publisher role,,,1,,,,,1
,Assign editor role,assign editor role,,,1,,,,,1
,Assign event creator role,assign event creator role,,,1,,,,,1
,Assign site manager role,assign site manager role,,,1,,,,,1
,Assign site admin role,assign site admin role,,,1,,,,,1
s3fs,,,,,,,,,,
,Administer S3 File System,administer s3fs,,,1,,,,,
search_api,,,,,,,,,,
,Administer Search API,administer search_api,,,1,,,,,
shortcut,,,,,,,,,,
,Administer shortcuts,administer shortcuts,,,1,,,,,1
,Edit current shortcut set,customize shortcut links,,,1,,,,,1
,Select any shortcut set,switch shortcut sets,,,1,,,,,1
smtp,,,,,,,,,,
,Administer SMTP Authentication Support module,administer smtp module,,,1,,,,,
system,,,,,,,,,,
,Administer modules,administer modules,,,1,,,,,
,Administer site configuration,administer site configuration,,,1,,,,,
,Administer themes,administer themes,,,1,,,,,
,Administer software updates,administer software updates,,,1,,,,,
,Administer actions,administer actions,,,1,,,,,
,Use the administration pages and help,access administration pages,,,1,,,,1,1
,Use the site in maintenance mode,access site in maintenance mode,,,1,,,,,
,View the administration theme,view the administration theme,,,1,1,1,,1,1
,View site reports,access site reports,,,1,,,,1,1
,Block IP addresses,block IP addresses,,,1,,,,,1
tablefield,,,,,,,,,,
,Export Tablefield Data as CSV,export tablefield,1,1,1,1,1,1,1,1
,Rebuild any tablefield,rebuild tablefield,,,1,1,1,,1,1
,Allow changes in the global tablefield module configuration,configure tablefield,,,1,,,,,
taxonomy,,,,,,,,,,
,Administer vocabularies and terms,administer taxonomy,,,1,,,,1,1
,Edit terms in Agency category,edit terms in agency_category,,,1,,,,1,1
,Delete terms from Agency category,delete terms in agency_category,,,1,,,,1,1
,Edit terms in Agency/Department,edit terms in nc_agency_department,,,1,,,,1,1
,Delete terms from Agency/Department,delete terms in nc_agency_department,,,1,,,,1,1
,Edit terms in Blog Category,edit terms in blog_category,,,1,,,,1,1
,Delete terms from Blog Category,delete terms in blog_category,,,1,,,,1,1
,Edit terms in Blog Terms,edit terms in blog_terms,,,1,,,,1,1
,Delete terms from Blog Terms,delete terms in blog_terms,,,1,,,,1,1
,Edit terms in Card Keywords,edit terms in card_keywords,,,1,,,,1,1
,Delete terms from Card Keywords,delete terms in card_keywords,,,1,,,,1,1
,Edit terms in Division,edit terms in nc_agency_department,,,1,,,,1,1
,Delete terms from Division,delete terms in nc_agency_department,,,1,,,,1,1
,Edit terms in Document Collection,edit terms in document_collection,,,1,,,,1,1
,Delete terms from Document Collection,delete terms in document_collection,,,1,,,,1,1
,Edit terms in Document Terms,edit terms in document_terms,,,1,,,,1,1
,Delete terms from Document Terms,delete terms in document_terms,,,1,,,,1,1
,Edit terms in DPS Divisions,edit terms in dps_divisions,,,1,,,,1,1
,Delete terms from DPS Divisions,delete terms in dps_divisions,,,1,,,,1,
,Edit terms in Event Organizer,edit terms in event_organizer,,,1,,,,1,1
,Delete terms from Event Organizer,delete terms in event_organizer,,,1,,,,1,1
,Edit terms in Event Terms,edit terms in event_terms,,,1,,,,1,1
,Delete terms from Event Terms,delete terms in event_terms,,,1,,,,1,1
,Edit terms in Event Type,edit terms in event_type,,,1,,,,1,1
,Delete terms from Event Type,delete terms in event_type,,,1,,,,1,1
,Edit terms in Key Search Topics,edit terms in key_search_topics,,,1,,,,1,1
,Delete terms from Key Search Topics,delete terms in key_search_topics,,,1,,,,1,1
,Edit terms in North Carolina Counties,edit terms in nc_counties,,,1,,,,1,1
,Delete terms from North Carolina Counties,delete terms in nc_counties,,,1,,,,1,1
,Edit terms in Press Release Terms,edit terms in press_release_terms,,,1,,,,1,1
,Delete terms from Press Release Terms,delete terms in press_release_terms,,,1,,,,1,1
,Edit terms in Service category,edit terms in service_category,,,1,,,,1,1
,Delete terms from Service category,delete terms in service_category,,,1,,,,1,1
,Edit terms in Video Terms,edit terms in video_terms,,,1,,,,1,1
,Delete terms from Video Terms,delete terms in video_terms,,,1,,,,1,1
toolbar,,,,,,,,,,
,Use the administration toolbar,access toolbar,,,1,1,1,1,1,1
translation,,,,,,,,,,
,Translate content,translate content,,,1,1,1,,1,1
twitter,,,,,,,,,,
,Administer Twitter configuration,administer twitter,,,1,,,,,
,Add Twitter accounts,add twitter accounts,,,1,,,,1,1
,Add authenticated Twitter accounts,add authenticated twitter accounts,,,1,,,,1,1
,Administer Twitter accounts,administer twitter accounts,,,1,,,,1,1
user,,,,,,,,,,
,Administer permissions,administer permissions,,,1,,,,,
,Administer users,administer users,,,1,,,,,1
,View user profiles,access user profiles,,,1,,,,1,1
,Change own username,change own username,,,1,,,,,1
,Cancel own user account,cancel account,,,1,,,,,1
,Select method for cancelling own account,select account cancellation method,,,1,,,,,1
video_embed_field,,,,,,,,,,
,Administer video styles,administer video styles,,,1,,,,,1
views,,,,,,,,,,
,Administer views,administer views,,,1,,,,,1
,Bypass views access control,access all views,,,1,,,,,1
webform,,,,,,,,,,
,Access all webform results,access all webform results,,,1,,,,1,1
,Access own webform results,access own webform results,,1,1,1,1,1,1,1
,Edit all webform submissions,edit all webform submissions,,,1,,,,1,1
,Delete all webform submissions,delete all webform submissions,,,1,,,,1,1
,Access own webform submissions,access own webform submissions,,1,1,1,1,1,1,1
,Edit own webform submissions,edit own webform submissions,,,1,1,,,1,1
,Delete own webform submissions,delete own webform submissions,,,1,1,,,1,1
,Content authors: access and edit webform components and settings,edit webform components,,1,1,1,1,1,1,1
webform_deter,,,,,,,,,,
,Administer Webform Deter,administer webform_deter,,,1,,,,,1
webform_remote_post,,,,,,,,,,
,Admin webform remote posts,admin webform remote posts,,,1,,,,,1
workbench,,,,,,,,,,
,Administer Workbench settings,administer workbench,,,1,,,,,
,Access My Workbench,access workbench,,,1,1,1,1,1,1
workbench_moderation,,,,,,,,,,
,View all unpublished content,view all unpublished content,,,1,1,1,1,1,1
,Administer Workbench Moderation,administer workbench moderation,,,1,,,,1,1
,Bypass moderation restrictions,bypass workbench moderation,,,1,,,,1,1
,View moderation history,view moderation history,,,1,1,1,1,1,1
,View the moderation messages on a node,view moderation messages,,,1,1,1,1,1,1
,"Use ""My drafts"" workbench tab",use workbench_moderation my drafts tab,,,1,1,1,1,1,1
,"Use ""Needs review"" workbench tab",use workbench_moderation needs review tab,,,1,1,1,1,1,1
,Moderate all content from Draft to Needs Review,moderate content from draft to needs_review,,,1,1,1,1,1,1
,Moderate all content from Needs Review to Draft,moderate content from needs_review to draft,,,1,1,,,1,1
,Moderate all content from Needs Review to Published,moderate content from needs_review to published,,,1,1,,,1,1
xmlsitemap,,,,,,,,,,
,Administer XML sitemap settings.,administer xmlsitemap,,,1,,,,1,1
nc_google_cse,,,,,,,,,,
,Administer NC Google SCE,administer nc_google_cse,,,1,,,,,1
nc_table_of_contents,,,,,,,,,,
,Table of Contents: Add Bean,create any nc_table_of_contents bean,,,1,,,,1,1
,Table of Contents: Edit Bean,edit any nc_table_of_contents bean,,,1,1,,,1,1
,Table of Contents: View Bean,view any nc_table_of_contents bean,1,1,1,1,1,1,1,1
,Table of Contents: Delete Bean,delete any nc_table_of_contents bean,,,1,,,,1,1